key,path
app_res/activity/cccccccc/KJ0001.jpg,tmp\alioss\KJ0001.jpg
app_res/activity/cccccccc/KJ0002.jpg,tmp\alioss\KJ0002.jpg
app_res/activity/cccccccc/KJ0003.jpg,tmp\alioss\KJ0003.jpg
app_res/activity/cccccccc/KJ0004.jpg,tmp\alioss\KJ0004.jpg
app_res/activity/cccccccc/KJ0005.jpg,tmp\alioss\KJ0005.jpg
app_res/activity/cccccccc/KJ0006.jpg,tmp\alioss\KJ0006.jpg
app_res/activity/cccccccc/KJ0007.jpg,tmp\alioss\KJ0007.jpg
app_res/activity/cccccccc/KJ0008.jpg,tmp\alioss\KJ0008.jpg
app_res/activity/cccccccc/KJ0009.jpg,tmp\alioss\KJ0009.jpg
app_res/activity/cccccccc/KJ0010.jpg,tmp\alioss\KJ0010.jpg
app_res/activity/cccccccc/app_res/activity/bbbbbbbb/KJ0001.jpg,tmp\alioss\app_res\activity\bbbbbbbb\KJ0001.jpg
app_res/activity/cccccccc/app_res/activity/bbbbbbbb/KJ0002.jpg,tmp\alioss\app_res\activity\bbbbbbbb\KJ0002.jpg
app_res/activity/cccccccc/app_res/activity/bbbbbbbb/KJ0003.jpg,tmp\alioss\app_res\activity\bbbbbbbb\KJ0003.jpg
app_res/activity/cccccccc/app_res/activity/bbbbbbbb/KJ0004.jpg,tmp\alioss\app_res\activity\bbbbbbbb\KJ0004.jpg
app_res/activity/cccccccc/app_res/activity/bbbbbbbb/KJ0005.jpg,tmp\alioss\app_res\activity\bbbbbbbb\KJ0005.jpg
app_res/activity/cccccccc/app_res/activity/bbbbbbbb/KJ0006.jpg,tmp\alioss\app_res\activity\bbbbbbbb\KJ0006.jpg
app_res/activity/cccccccc/app_res/activity/bbbbbbbb/KJ0007.jpg,tmp\alioss\app_res\activity\bbbbbbbb\KJ0007.jpg
app_res/activity/cccccccc/app_res/activity/bbbbbbbb/KJ0008.jpg,tmp\alioss\app_res\activity\bbbbbbbb\KJ0008.jpg
app_res/activity/cccccccc/app_res/activity/bbbbbbbb/KJ0009.jpg,tmp\alioss\app_res\activity\bbbbbbbb\KJ0009.jpg
app_res/activity/cccccccc/app_res/activity/bbbbbbbb/KJ0010.jpg,tmp\alioss\app_res\activity\bbbbbbbb\KJ0010.jpg
app_res/activity/cccccccc/app_res/activity/cert_imgs/KJ0001.jpg,tmp\alioss\app_res\activity\cert_imgs\KJ0001.jpg
app_res/activity/cccccccc/app_res/activity/cert_imgs/KJ0002.jpg,tmp\alioss\app_res\activity\cert_imgs\KJ0002.jpg
app_res/activity/cccccccc/app_res/activity/cert_imgs/KJ0003.jpg,tmp\alioss\app_res\activity\cert_imgs\KJ0003.jpg
app_res/activity/cccccccc/app_res/activity/cert_imgs/KJ0004.jpg,tmp\alioss\app_res\activity\cert_imgs\KJ0004.jpg
app_res/activity/cccccccc/app_res/activity/cert_imgs/KJ0005.jpg,tmp\alioss\app_res\activity\cert_imgs\KJ0005.jpg
app_res/activity/cccccccc/app_res/activity/cert_imgs/KJ0006.jpg,tmp\alioss\app_res\activity\cert_imgs\KJ0006.jpg
app_res/activity/cccccccc/app_res/activity/cert_imgs/KJ0007.jpg,tmp\alioss\app_res\activity\cert_imgs\KJ0007.jpg
app_res/activity/cccccccc/app_res/activity/cert_imgs/KJ0008.jpg,tmp\alioss\app_res\activity\cert_imgs\KJ0008.jpg
app_res/activity/cccccccc/app_res/activity/cert_imgs/KJ0009.jpg,tmp\alioss\app_res\activity\cert_imgs\KJ0009.jpg
app_res/activity/cccccccc/app_res/activity/cert_imgs/KJ0010.jpg,tmp\alioss\app_res\activity\cert_imgs\KJ0010.jpg
